FECHA;MOTIVO;DIVISION;PROVEEDOR;CANTIDAD;COSTO POR UNIDAD;COSTO TOTAL;SEMANA;MES;AÑO
1/4/2026;ENTRADA;JUGUETERIA;SPARKLE TOYS COMPANY LYMITED;36;L36.04;L1,297.40;SEM-14;ABRIL;2026
2/4/2026;SALIDA;CUIDADO PERSONAL;YIWU LYFHON INTL TRADE CO LTD;48;L34.42;L1,652.02;SEM-14;ABRIL;2026
2/4/2026;ENTRADA;CUIDADO PERSONAL;YIWU LYFHON INTL TRADE CO LTD;48;L34.42;L1,652.05;SEM-14;ABRIL;2026
7/4/2026;SALIDA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;158;L108.85;L17,198.20;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;74;L108.85;L8,054.98;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;39;L108.85;L4,245.12;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;32;L108.85;L3,483.24;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;13;L108.85;L1,415.04;SEM-15;ABRIL;2026
7/4/2026;SALIDA;MAQUILLAJE;YIWU LYFHON INTL TRADE CO LTD;144;L49.03;L7,060.72;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;MAQUILLAJE;YIWU LYFHON INTL TRADE CO LTD;1728;L4.09;L7,060.72;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;5;L108.85;L544.25;SEM-15;ABRIL;2026
7/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;34;L4.22;L143.59;SEM-15;ABRIL;2026
8/4/2026;SALIDA;TECNOLOGIA;YIWU LYFHON INTL TRADE CO LTD;234;L103.44;L24,204.94;SEM-15;ABRIL;2026
8/4/2026;ENTRADA;TECNOLOGIA;YIWU LYFHON INTL TRADE CO LTD;234;L103.44;L24,204.94;SEM-15;ABRIL;2026
9/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L373.27;L1,119.80;SEM-15;ABRIL;2026
9/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L311.06;L933.17;SEM-15;ABRIL;2026
9/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L248.85;L746.54;SEM-15;ABRIL;2026
9/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L186.63;L559.90;SEM-15;ABRIL;2026
9/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L123.42;L370.26;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L180.70;L542.10;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L271.05;L813.15;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L361.39;L1,084.16;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L451.74;L1,355.22;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;3;L542.08;L1,626.23;SEM-15;ABRIL;2026
9/4/2026;SALIDA;CUIDADO PERSONAL;EFON INTL CORPORATION;432;L22.67;L9,793.07;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;CUIDADO PERSONAL;EFON INTL CORPORATION;432;L22.67;L9,793.06;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;800;L0.15;L119.18;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;1100;L0.20;L218.60;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;13000;L0.15;L1,936.81;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;2500;L0.15;L372.44;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;1000;L0.20;L198.63;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;3500;L0.15;L521.22;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;11000;L0.20;L2,185.11;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;3600;L0.25;L893.69;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;ROPA;PANAMERA GROUP;72;L106.63;L7,677.08;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;1;L542.09;L542.09;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;1;L180.70;L180.70;SEM-15;ABRIL;2026
9/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;2;L271.05;L542.10;SEM-15;ABRIL;2026
10/4/2026;ENTRADA;ACCESORIO;YIWU LYFHON INTL TRADE CO LTD;2222;L10.00;L22,220.00;SEM-15;ABRIL;2026
10/4/2026;ENTRADA;VENTA MAYOREO;YIWU LYFHON INTL TRADE CO LTD;72;L4.80;L345.34;SEM-15;ABRIL;2026
11/4/2026;SALIDA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;1;L150.58;L150.58;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;1;L160.29;L160.29;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;600;L0.61;L366.62;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;32000;L0.86;L27,545.60;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;262;L23.31;L6,106.91;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;2500;L9.99;L24,982.80;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;1400;L7.54;L10,558.45;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;504;L28.78;L14,504.59;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;150;L127.95;L19,192.73;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;1500;L58.70;L88,048.13;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;500;L121.15;L60,576.44;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;17;L300.99;L5,116.89;SEM-15;ABRIL;2026
11/4/2026;ENTRADA;SUMINISTRO;YIWU LYFHON INTL TRADE CO LTD;41;L1,213.28;L49,744.60;SEM-15;ABRIL;2026
13/4/2026;SALIDA;CUIDADO PERSONAL;NEVADA OUTLET,S.A.;12;L28.02;L336.19;SEM-16;ABRIL;2026
13/4/2026;SALIDA;CUIDADO PERSONAL;NEVADA OUTLET,S.A.;24;L28.01;L672.30;SEM-16;ABRIL;2026
13/4/2026;ENTRADA;CUIDADO PERSONAL;NEVADA OUTLET,S.A.;36;L28.01;L1,008.38;SEM-16;ABRIL;2026
13/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;300;L10.87;L3,259.76;SEM-16;ABRIL;2026
13/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;300;L12.94;L3,882.79;SEM-16;ABRIL;2026
13/4/2026;ENTRADA;VENTAS MAYOREO;0;10;L42.00;L420.00;SEM-16;ABRIL;2026
13/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;96;L18.11;L1,738.96;SEM-16;ABRIL;2026
13/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;100;L31.05;L3,105.25;SEM-16;ABRIL;2026
17/4/2026;ENTRADA;CALZADO;GROUP LATAM CO.,LIMITED;16;L146.54;L2,344.66;SEM-16;ABRIL;2026
17/4/2026;ENTRADA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;78;L46.80;L3,650.74;SEM-16;ABRIL;2026
17/4/2026;ENTRADA;ROPA;GROUP LATAM CO.,LIMITED;2;L117.51;L235.03;SEM-16;ABRIL;2026
17/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;30;L6.39;L191.78;SEM-16;ABRIL;2026
18/4/2026;SALIDA;CALZADO;GROUP LATAM CO.,LIMITED;40;L127.41;L5,096.34;SEM-16;ABRIL;2026
18/4/2026;SALIDA;CALZADO;GROUP LATAM CO.,LIMITED;40;L127.41;L5,096.34;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CALZADO;GROUP LATAM CO.,LIMITED;24;L141.83;L3,403.88;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CALZADO;GROUP LATAM CO.,LIMITED;24;L127.42;L3,058.14;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CALZADO;GROUP LATAM CO.,LIMITED;24;L136.79;L3,282.89;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CALZADO;GROUP LATAM CO.,LIMITED;8;L146.54;L1,172.33;SEM-16;ABRIL;2026
18/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;160;L13.48;L2,156.24;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;160;L24.54;L3,925.60;SEM-16;ABRIL;2026
18/4/2026;SALIA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;216;L65.91;L14,235.72;SEM-16;ABRIL;2026
18/4/2026;SALIA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;6;L329.52;L1,977.09;SEM-16;ABRIL;2026
18/4/2026;SALIA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;12;L147.40;L1,768.82;SEM-16;ABRIL;2026
18/4/2026;SALIA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;29;L34.68;L1,005.68;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;216;L69.36;L14,980.92;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;18;L46.80;L842.48;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CUIDADO PERSONAL;WALID MAGNATE, S.A.;29;L34.68;L1,005.68;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;GROUP LATAM CO.,LIMITED;120;L151.92;L18,230.56;SEM-16;ABRIL;2026
18/4/2026;SALIDA;CALZADO;YIWU LYFHON INTL TRADE CO LTD;30;L55.59;L1,667.60;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;ROPA;GROUP LATAM CO.,LIMITED;120;L151.92;L18,230.56;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;CALZADO;YIWU LYFHON INTL TRADE CO LTD;30;L53.05;L1,591.51;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;GROUP LATAM CO.,LIMITED;120;L282.19;L33,862.57;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;ROPA;GROUP LATAM CO.,LIMITED;120;L277.25;L33,270.47;SEM-16;ABRIL;2026
18/4/2026;SALIDA;INTERIOR;COLVEN ZONA LIBRE S.A ;1195;L13.42;L16,041.32;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;INTERIOR;COLVEN ZONA LIBRE S.A ;1195;L13.42;L16,041.32;SEM-16;ABRIL;2026
18/4/2026;SALIDA;HOGAR;NEMO TRADERS SA;6;L285.71;L1,714.25;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;HOGAR;NEMO TRADERS SA;6;L267.05;L1,602.27;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;ROPA;GROUP LATAM CO.,LIMITED;96;L151.92;L14,584.45;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;ROPA;GROUP LATAM CO.,LIMITED;24;L151.92;L3,646.11;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;ROPA;DENIM DELUXE INDUSTRIES;11;L276.27;L3,038.94;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.44;L276.44;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.39;L276.39;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.39;L276.39;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.33;L276.33;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.33;L276.33;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.33;L276.33;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.33;L276.33;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.39;L276.39;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.39;L276.39;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.39;L276.39;SEM-16;ABRIL;2026
18/4/2026;SALIDA;ROPA;DENIM DELUXE INDUSTRIES;1;L276.26;L276.26;SEM-16;ABRIL;2026
21/4/2026;ENTRADA;VENTAS CANAL DE DISTRIBUCION;YIWU LYFHON INTL TRADE CO LTD;3;L57.26;L171.78;SEM-17;ABRIL;2026
21/4/2026;ENTRADA;VENTAS CANAL DE DISTRIBUCION;YIWU LYFHON INTL TRADE CO LTD;21;L5.89;L123.65;SEM-17;ABRIL;2026
21/4/2026;ENTRADA;VENTAS CANAL DE DISTRIBUCION;YIWU LYFHON INTL TRADE CO LTD;7;L27.23;L190.64;SEM-17;ABRIL;2026
18/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;4;L546.72;L2,186.86;SEM-16;ABRIL;2026
18/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;4;L585.40;L2,341.62;SEM-16;ABRIL;2026
21/4/2026;SALIDA;ROPA;STYLOMODA IN FASHION INT, S.A.;96;L155.53;L14,931.04;SEM-17;ABRIL;2026
21/4/2026;ENTRADA;ROPA;STYLOMODA IN FASHION INT, S.A.;96;L155.53;L14,931.04;SEM-17;ABRIL;2026
21/4/2026;SALIDA;ROPA;INTRATEX S.A.;42;L120.95;L5,079.89;SEM-17;ABRIL;2026
21/4/2026;ENTRADA;ROPA;INTRATEX S.A.;42;L114.47;L4,807.64;SEM-17;ABRIL;2026
21/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;10;L50.04;L500.37;SEM-17;ABRIL;2026
22/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;160;L13.48;L2,156.24;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;160;L24.54;L3,926.40;SEM-17;ABRIL;2026
22/4/2026;SALIDA;ESCOLAR;EPIC GLOBALS LIMITED;430;L47.57;L20,455.68;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;21;L47.57;L999.00;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;170;L47.57;L8,087.13;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;132;L47.57;L6,279.42;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;54;L47.57;L2,568.85;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;53;L47.57;L2,521.28;SEM-17;ABRIL;2026
22/4/2026;SALIDA;ESCOLAR;EPIC GLOBALS LIMITED;574;L44.63;L25,617.80;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;46;L44.63;L2,052.99;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;146;L44.63;L6,516.03;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;94;L44.63;L4,195.25;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;144;L44.63;L6,426.76;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;144;L44.63;L6,426.76;SEM-17;ABRIL;2026
22/4/2026;SALIDA;ESCOLAR;EPIC GLOBALS LIMITED;481;L42.57;L20,475.32;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;141;L42.57;L6,002.12;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;87;L42.57;L3,703.44;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;182;L42.57;L7,747.42;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;71;L42.57;L3,022.34;SEM-17;ABRIL;2026
22/4/2026;SALIDA;ESCOLAR;EPIC GLOBALS LIMITED;610;L37.87;L23,099.14;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;202;L37.87;L7,649.22;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;222;L37.87;L8,406.57;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;84;L37.87;L3,180.87;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ESCOLAR;EPIC GLOBALS LIMITED;102;L37.87;L3,862.48;SEM-17;ABRIL;2026
22/4/2026;SALIDA;ROPA;VESTIRAMA S.A.;5;L188.12;L940.60;SEM-17;ABRIL;2026
22/4/2026;SALIDA;ROPA;STYLOMODA IN FASHION INT, S.A.;24;L165.94;L3,982.63;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ROPA;VESTIRAMA S.A.;5;L182.81;L914.06;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ROPA;STYLOMODA IN FASHION INT, S.A.;12;L165.88;L1,990.54;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;ROPA;STYLOMODA IN FASHION INT, S.A.;12;L165.94;L1,991.32;SEM-17;ABRIL;2026
22/4/2026;SALIDA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;11;L150.58;L1,656.37;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;2;L160.29;L320.58;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;3;L155.43;L466.30;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;2;L165.15;L330.30;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;2;L150.58;L301.16;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;DEPORTIVA;YIWU LYFHON INTL TRADE CO LTD;2;L155.43;L310.86;SEM-17;ABRIL;2026
22/4/2026;SALIDA;HOGAR;NEMO TRADERS SA;144;L18.12;L2,609.82;SEM-17;ABRIL;2026
22/4/2026;ENTRADA;HOGAR;NEMO TRADERS SA;144;L18.12;L2,609.82;SEM-17;ABRIL;2026
23/4/2026;SALIDA;INTERIOR;LAS VEGAS NEVADA, S.A.;2400;L18.93;L45,438.61;SEM-17;ABRIL;2026
23/4/2026;ENTRADA;INTERIOR;LAS VEGAS NEVADA, S.A.;2400;L21.97;L52,737.96;SEM-17;ABRIL;2026
23/4/2026;ENTRADA;VENTAS MAYOREO;YIWU LYFHON INTL TRADE CO LTD;20;L30.80;L616.00;SEM-17;ABRIL;2026
23/4/2026;SALIDA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;400;L107.87;L43,147.39;SEM-17;ABRIL;2026
23/4/2026;ENTRADA;HOGAR;YIWU LYFHON INTL TRADE CO LTD;400;L128.27;L51,307.12;SEM-17;ABRIL;2026
23/4/2026;SALIDA;ROPA;STYLOMODA IN FASHION INT, S.A.;10;L169.86;L1,698.58;SEM-17;ABRIL;2026
23/4/2026;ENTRADA;ROPA;STYLOMODA IN FASHION INT, S.A.;10;L169.86;L1,698.56;SEM-17;ABRIL;2026
28/4/2026;SALIDA;ROPA;MUESTRAS;48;L222.37;L10,673.76;SEM-18;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;47;L218.51;L10,270.14;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;MUESTRAS;48;L218.52;L10,489.05;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;MUESTRAS;72;L226.22;L16,287.84;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;MUESTRAS;48;L227.88;L10,938.45;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;47;L227.87;L10,709.89;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;47;L227.88;L10,710.57;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;47;L227.88;L10,710.43;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;MUESTRAS;82;L227.87;L18,685.34;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;MUESTRAS;48;L229.17;L11,000.16;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;EPIC GLOBALS LIMITED;48;L231.90;L11,131.17;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;48;L227.87;L10,937.76;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;48;L227.87;L10,937.81;SEM-17;ABRIL;2026
24/4/2026;SALIDA;ROPA;W GROUP WORLDWIDE S.A.;48;L227.88;L10,938.45;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L222.37;L10,673.76;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;47;L217.80;L10,236.60;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L218.51;L10,488.71;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;MUESTRAS;72;L226.22;L16,287.84;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L227.14;L10,902.72;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;W GROUP WORLDWIDE S.A.;47;L227.87;L10,709.89;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;47;L227.89;L10,710.60;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;47;L227.88;L10,710.52;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;82;L227.87;L18,685.34;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L229.17;L11,000.16;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L231.90;L11,131.17;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L222.36;L10,673.51;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L227.87;L10,937.84;SEM-17;ABRIL;2026
24/4/2026;ENTRADA;ROPA;EPIC GLOBALS LIMITED;48;L227.89;L10,938.48;SEM-17;ABRIL;2026
26/4/2026;CONVERSION;HOGAR;YIWU LYFHON INTL TRADE CO LTD;253;L36.70;L9,285.82;SEM-18;ABRIL;2026
26/4/2026;CONVERSION;HOGAR;YIWU LYFHON INTL TRADE CO LTD;2277;L4.08;L9,285.82;SEM-18;ABRIL;2026
28/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;20;L716.61;L14,332.27;SEM-18;ABRIL;2026
28/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;20;L525.93;L10,518.54;SEM-18;ABRIL;2026
30/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;6;L588.17;L3,529.01;SEM-18;ABRIL;2026
30/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;10;L599.95;L5,999.47;SEM-18;ABRIL;2026
30/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;12;L592.73;L7,112.81;SEM-18;ABRIL;2026
30/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;6;L588.17;L3,529.01;SEM-18;ABRIL;2026
30/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;10;L599.95;L5,999.47;SEM-18;ABRIL;2026
30/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;12;L592.73;L7,112.81;SEM-18;ABRIL;2026
30/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;10;L568.52;L5,685.19;SEM-18;ABRIL;2026
30/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;8;L533.81;L4,270.47;SEM-18;ABRIL;2026
30/4/2026;SALIDA;PASEO;YIWU LYFHON INTL TRADE CO LTD;10;L519.87;L5,198.65;SEM-18;ABRIL;2026
30/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;10;L568.52;L5,685.19;SEM-18;ABRIL;2026
30/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;8;L533.81;L4,270.47;SEM-18;ABRIL;2026
30/4/2026;ENTRADA;PASEO;YIWU LYFHON INTL TRADE CO LTD;10;L519.87;L5,198.65;SEM-18;ABRIL;2026
