SEMANA;Fecha;Tipo Transferencia;Origen;Destino;Division; BULTOS; UNIDADES; BULTOS; UNIDADES
14;1/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS HOGAR;;;1;175
14;1/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS HOGAR;;;3;303
14;1/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;;;2;214
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS HOGAR;;;1;40
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ROPA;;;2;595
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS HOGAR;;;1;51
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS HOGAR;;;2;64
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS HOGAR;;;1;8
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS ROPA;;;1;268
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;SAN FRANCISCO-DS;DS HOGAR;;;1;13
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;;;1;14
14;2/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;;;3;530
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS HOGAR;;;0;1
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS INTERIOR;;;1;12
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS ROPA;;;1;192
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS VERANO;;;0;1
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ACCESORIOS;;;0;2
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS HOGAR;;;0;3
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS INTERIOR;;;0;99
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ROPA;;;0;10
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS VERANO;;;0;1
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS HOGAR;;;0;16
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS INTERIOR;;;1;5
14;3/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS ROPA;;;1;179
14;4/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;;;1;331
14;4/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS ROPA;;;2;510
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS INTERIOR;;;1;2
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS ROPA;;;3;456
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;;;3;551
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS INTERIOR;;;1;25
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;;;3;560
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS ROPA;;;1;144
14;5/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;;;1;60
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;4;374;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS HOGAR;1;35;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS ROPA;1;162;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS ROPA;2;192;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS HOGAR;3;90;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS INTERIOR;1;14;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS ROPA;3;246;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ROPA;2;82;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA LIBERTAD-DS;DS ROPA;2;140;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA, TOCOA;DS ROPA;4;277;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS HOGAR;14;502;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS ROPA;1;29;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-PEÑA BLANCA;DS HOGAR;4;47;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-PEÑA BLANCA;DS ROPA;5;573;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SABA;DS ROPA;3;210;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;1;51;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS ROPA;2;236;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS INTERIOR;1;30;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS ROPA;3;235;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;MEGACARPA EL PROGRESO-DS;DS ROPA;1;56;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;1;54;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;RIO LINDO, LA  VITRINA;DS HOGAR;1;64;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;RIO LINDO, LA  VITRINA;DS ROPA;2;80;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;SAN MARCOS OCOTEPEQUE, LA VITR;DS ROPA;1;15;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;SANTA RITA, COPAN -DS;DS ROPA;2;76;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;SONAGUERA-DS;DS HOGAR;2;31;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;1;62;;
14;1/4/2026;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;3;224;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS HOGAR;1;34;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;3;226;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS ROPA;2;105;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS HOGAR;1;13;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS ROPA;3;288;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS HOGAR;2;34;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS ROPA;3;259;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ROPA;4;202;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA LIBERTAD-DS;DS ROPA;1;66;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA INTIBUCA;DS HOGAR;1;15;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA INTIBUCA;DS ROPA;4;419;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA, MEGATIENDA;DS HOGAR;2;31;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA, MEGATIENDA;DS ROPA;2;70;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA, TOCOA;DS HOGAR;2;40;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA, TOCOA;DS ROPA;1;107;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS ROPA;2;87;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS HOGAR;4;28;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS ROPA;3;290;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-PEÑA BLANCA;DS HOGAR;7;107;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-PEÑA BLANCA;DS ROPA;4;302;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SABA;DS HOGAR;1;20;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SABA;DS ROPA;1;10;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS HOGAR;1;27;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;1;10;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS HOGAR;1;16;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS ROPA;1;10;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS HOGAR;1;23;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS ROPA;2;163;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;MEGACARPA EL PROGRESO-DS;DS ROPA;3;218;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS HOGAR;2;48;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;3;309;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;RIO LINDO, LA  VITRINA;DS ROPA;2;315;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;SAN FRANCISCO-DS;DS ROPA;2;110;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;SAN MARCOS OCOTEPEQUE, LA VITR;DS ROPA;3;301;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;2;35;;
14;2/4/2026;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;2;230;;
15;9/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;;;1;208
15;9/4/2025;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS HOGAR;;;1;1
15;9/4/2025;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS ROPA;;;1;11
15;9/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS ROPA;;;1;11
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;;;4;837
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS ROPA;;;3;627
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS HOGAR;;;2;9
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS HOGAR;;;1;5
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;;;4;807
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS HOGAR;;;1;5
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS HOGAR;;;6;413
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS ROPA;;;1;204
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS HOGAR;;;1;5
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;;;4;830
15;10/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;;;1;5
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS HOGAR;;;1;5
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;;;3;448
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS ROPA;;;2;91
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS HOGAR;;;1;5
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS JUGUETERIA;;;1;4
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS HOGAR;;;3;339
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS INTERIOR;;;1;82
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS HOGAR;;;3;125
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS INTERIOR;;;1;111
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;;;2;378
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS VERANO;;;0;36
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TRINIDAD;DS ROPA;;;1;232
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS HOGAR;;;4;234
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS INTERIOR;;;2;103
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS ROPA;;;3;654
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS INTERIOR;;;1;46
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;;;4;785
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS VERANO;;;1;19
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS HOGAR;;;1;5
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;SAN FRANCISCO-DS;DS ROPA;;;2;323
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;SANTA RITA, COPAN -DS;DS HOGAR;;;1;5
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;;;1;187
15;11/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;;;2;300
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS INTERIOR;;;2;437
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;;;4;463
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS VERANO;;;2;26
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS HOGAR;;;1;5
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS VERANO;;;1;17
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS HOGAR;;;3;257
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS INTERIOR;;;1;275
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS ROPA;;;4;615
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS VERANO;;;1;21
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;EL NEGRITO, YORO-DS;DS HOGAR;;;1;5
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS INTERIOR;;;2;498
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS ROPA;;;1;103
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS VERANO;;;1;2
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS INTERIOR;;;1;284
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ROPA;;;1;101
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS VERANO;;;2;32
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA LIBERTAD-DS;DS HOGAR;;;1;5
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA LIBERTAD-DS;DS ROPA;;;1;1
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS INTERIOR;;;0;223
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS ROPA;;;1;97
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS VERANO;;;3;75
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS INTERIOR;;;0;195
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;;;3;307
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS VERANO;;;1;2
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS HOGAR;;;2;168
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS INTERIOR;;;1;250
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS ROPA;;;4;653
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS VERANO;;;1;2
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS INTERIOR;;;2;343
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS ROPA;;;3;594
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS VERANO;;;1;22
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;MEGACARPA EL PROGRESO-DS;DS HOGAR;;;1;5
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;MEGACARPA EL PROGRESO-DS;DS ROPA;;;1;3
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;MEGACARPA EL PROGRESO-DS;DS VERANO;;;1;15
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS INTERIOR;;;1;289
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;;;3;313
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS VERANO;;;1;1
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS INTERIOR;;;1;50
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS ROPA;;;0;1
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SABA-DS;DS VERANO;;;0;2
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SAN FRANCISCO-DS;DS HOGAR;;;1;5
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SANTA RITA, COPAN -DS;DS INTERIOR;;;0;225
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SANTA RITA, COPAN -DS;DS ROPA;;;2;224
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;SANTA RITA, COPAN -DS;DS VERANO;;;1;2
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ACCESORIOS;;;1;2
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS INTERIOR;;;2;292
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;;;4;459
15;12/4/2025;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS VERANO;;;1;2
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS HOGAR;3;117;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS ROPA;2;86;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;CATACAMAS-DS;DS HOGAR;1;60;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS HOGAR;1;31;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS ROPA;1;60;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;EL NEGRITO, YORO-DS;DS HOGAR;1;33;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;EL NEGRITO, YORO-DS;DS ROPA;1;6;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS HOGAR;1;40;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS HOGAR;1;30;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;GUAYMACA-DS;DS ROPA;2;61;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA CEIBA-DS;DS ROPA;4;201;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA LIBERTAD-DS;DS HOGAR;3;95;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA LIBERTAD-DS;DS ROPA;2;105;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA INTIBUCA;DS ROPA;1;323;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA, TOCOA;DS ROPA;2;162;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-EL PARAISO;DS ROPA;1;40;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-LA LABOR OCOTEPEQUE;DS HOGAR;1;15;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-PEÑA BLANCA;DS HOGAR;1;29;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-PEÑA BLANCA;DS ROPA;2;66;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SABA;DS HOGAR;1;37;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SABA;DS ROPA;2;470;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS HOGAR;3;82;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-SAN ESTEBAN;DS ROPA;1;20;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS HOGAR;1;53;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TALANGA ;DS ROPA;1;122;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LA VITRINA-TRINIDAD;DS ROPA;2;36;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS HOGAR;1;65;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;LEPAERA-DS;DS ROPA;3;100;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;MEGACARPA EL PROGRESO-DS;DS HOGAR;1;15;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS HOGAR;3;79;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;OLANCHITO-DS;DS ROPA;4;416;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;RIO LINDO, LA  VITRINA;DS ROPA;1;200;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;SAN FRANCISCO-DS;DS HOGAR;3;43;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;SAN FRANCISCO-DS;DS ROPA;1;23;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;SAN MARCOS OCOTEPEQUE, LA VITR;DS ROPA;1;145;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;SANTA RITA, COPAN -DS;DS ROPA;1;40;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;SONAGUERA-DS;DS ROPA;1;30;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS HOGAR;1;16;;
15;6/4/2026;SEGUNDA;BODEGA DANILOS ;YORO-DS;DS ROPA;1;54;;
15;7/4/2026;SEGUNDA;BODEGA DANILOS ;CAMPAMENTO OLANCHO-DS;DS HOGAR;1;23;;
15;7/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS HOGAR;3;98;;
15;7/4/2026;SEGUNDA;BODEGA DANILOS ;CUCUYAGUA-DS;DS ROPA;1;108;;
15;7/4/2026;SEGUNDA;BODEGA DANILOS ;GRACIAS, LEMPIRA-DS;DS HOGAR;2;42;;
