SEMANA,FECHA,CODIGO,DESCRIPCION,UNIDADES,PROVEEDOR,COSTO IMP,FARDOS,PESO Lbs.,MES,AÑO
SEM 17,4/20/2026,D004510,USA HHR #1(FARDO),1973,FORTUNE RAGS,"L4,647.46",12,100,ABRIL,2026
SEM 18,4/27/2026,D004510,USA HHR #1(FARDO),810,FORTUNE RAGS,"L4,647.46",10,100,ABRIL,2026
SEM 18,4/27/2026,D106826,USA DECOR PILLOWS (FARDO),38,CLASSIC VINTAGE CO INC,L425.57,1,35,ABRIL,2026
SEM 18,4/27/2026,D106823,USA DECOR PILLOWS (FARDO),29,CLASSIC VINTAGE CO INC,L400.65,1,33,ABRIL,2026
SEM 18,4/27/2026,D106820,USA DECOR PILLOWS (FARDO),26,CLASSIC VINTAGE CO INC,L437.14,1,30,ABRIL,2026
SEM 18,4/27/2026,D106820,USA DECOR PILLOWS (FARDO),78,CLASSIC VINTAGE CO INC,L437.14,2,36,ABRIL,2026
SEM 17,4/25/2026,D106831,USA DECOR PILLOWS (FARDO),39,CLASSIC VINTAGE CO INC,L388.18,1,32,ABRIL,2026
SEM 17,4/25/2026,D106826,USA DECOR PILLOWS (FARDO),40,CLASSIC VINTAGE CO INC,L425.57,1,29,ABRIL,2026
SEM 17,4/25/2026,D106829,USA DECOR PILLOWS (FARDO),29,CLASSIC VINTAGE CO INC,L352.56,1,29,ABRIL,2026
SEM 17,4/25/2026,D106822,USA DECOR PILLOWS (FARDO),42,CLASSIC VINTAGE CO INC,L486.10,1,40,ABRIL,2026
SEM 17,4/25/2026,D106821,USA DECOR PILLOWS (FARDO),32,CLASSIC VINTAGE CO INC,L364.67,1,30,ABRIL,2026
SEM 17,4/22/2026,D001632,USA SABANA A (FARDO),52,JULIES TRADING,"L2,858.94",1,100,ABRIL,2026
SEM 17,4/22/2026,D106824,USA DECOR PILLOWS (FARDO),42,CLASSIC VINTAGE CO INC,L461.77,1,100,ABRIL,2026
SEM 17,4/22/2026,D106819,USA DECOR PILLOWS (FARDO),28,CLASSIC VINTAGE CO INC,L327.62,1,100,ABRIL,2026
SEM 17,4/22/2026,D106821,USA DECOR PILLOWS (FARDO),31,CLASSIC VINTAGE CO INC,L364.67,1,100,ABRIL,2026
SEM 17,4/22/2026,D106825,USA DECOR PILLOWS (FARDO),48,CLASSIC VINTAGE CO INC,L607.19,1,100,ABRIL,2026
SEM 17,4/22/2026,D106826,USA DECOR PILLOWS (FARDO),39,CLASSIC VINTAGE CO INC,L425.57,1,100,ABRIL,2026
SEM 16,4/17/2026,D004505,USA COBIJAS(FARDO) ,176,FORTUNE RAGS,"L1,825.74",5,100,ABRIL,2026
SEM 16,4/17/2026,D004505,USA COBIJAS(FARDO) ,175,FORTUNE RAGS,"L1,825.74",5,100,ABRIL,2026
SEM 16,4/17/2026,D106828,USA DECOR PILLOWS (FARDO),26,CLASSIC VINTAGE CO INC,L546.64,1,45,ABRIL,2026
SEM 16,4/17/2026,D106830,USA DECOR PILLOWS (FARDO),49,CLASSIC VINTAGE CO INC,L534.18,1,44,ABRIL,2026
SEM 16,4/17/2026,D106826,USA DECOR PILLOWS (FARDO),37,CLASSIC VINTAGE CO INC,L425.57,1,35,ABRIL,2026
SEM 16,4/17/2026,D106828,USA DECOR PILLOWS (FARDO),51,CLASSIC VINTAGE CO INC,L546.64,1,45,ABRIL,2026
SEM 16,4/17/2026,D106827,USA DECOR PILLOWS (FARDO),37,CLASSIC VINTAGE CO INC,L498.59,1,35,ABRIL,2026
SEM 16,4/16/2026,D004527,USA SABANA PREMIUM(FARDO),1628,FORTUNE RAGS,"L5,311.29",25,100,ABRIL,2026
SEM 16,4/16/2026,D106817,USA TOWEL TG (FARDO),2646,CLASSIC VINTAGE CO INC,"L4,253.47",18,100,ABRIL,2026
SEM 15,4/10/2026,D004510,USA HHR #1(FARDO),792,FORTUNE RAGS,"L4,647.46",10,100,ABRIL,2026
SEM 15,4/9/2026,D050568,USA SABANA FLANNELA(FARDO),289,FORTUNE RAGS,"L3,319.74",6,100,ABRIL,2026
SEM 15,4/9/2026,D004527,USA SABANA PREMIUM(FARDO),326,FORTUNE RAGS,"L5,311.29",5,100,ABRIL,2026
SEM 15,4/9/2026,D004506,USA COJINES(FARDO),272,FORTUNE RAGS,L995.87,10,100,ABRIL,2026
SEM 15,4/9/2026,D004510,USA HHR #1(FARDO),811,FORTUNE RAGS,"L4,647.46",10,100,ABRIL,2026
SEM 15,4/7/2026,D004505,USA COBIJAS(FARDO) ,528,FORTUNE RAGS,"L1,825.74",15,100,ABRIL,2026
SEM 15,4/7/2026,D050568,USA SABANA FLANNELA(FARDO),511,FORTUNE RAGS,"L3,319.74",10,100,ABRIL,2026
SEM 15,4/7/2026,D004527,USA SABANA PREMIUM(FARDO),655,FORTUNE RAGS,"L5,311.29",10,100,ABRIL,2026
SEM 15,4/6/2026,D075872,USA TOALLA A (FARDO),1619,FORTUNE RAGS,"L3,319.34",11,100,ABRIL,2026
SEM 15,4/6/2026,D004539,USA TOALLA(FARDO),761,FORTUNE RAGS,"L6,639.26",5,100,ABRIL,2026
SEM 15,4/6/2026,D004508,USA EDREDON (FARDO) ,1536,FORTUNE RAGS,"L3,651.56",45,100,ABRIL,2026
SEM 14,4/1/2026,D050568,USA SABANA FLANNELA(FARDO),582,FORTUNE RAGS,"L3,319.74",12,100,ABRIL,2026
SEM 14,4/1/2026,D004527,USA SABANA PREMIUM(FARDO),1759,FORTUNE RAGS,"L5,311.29",27,100,ABRIL,2026
SEM 16,4/18/2026,D004511,USA JEANS HOMBRE #1(FARDO),218,FORTUNE RAGS,"L6,639.85",3,100,ABRIL,2026
SEM 17,4/19/2026,D106806,USA CROP TOP (FARDO),1952,FORTUNE RAGS,"L6,639.07",6,100,ABRIL,2026
SEM 17,4/20/2026,D106807,USA VERANO JUVENIL (FARDO),1669,FORTUNE RAGS,"L9,128.75",21,100,ABRIL,2026
SEM 18,4/27/2026,D025589,USA PANTALON ALADINO(FARDO),96,FORTUNE RAGS,"L6,638.38",1,100,ABRIL,2026
SEM 18,4/27/2026,D004521,USA NIÑO AFRICA #1 (7-14)(FARDO),1197,FORTUNE RAGS,"L4,481.45",9,100,ABRIL,2026
SEM 18,4/26/2026,D004515,USA LADIES SEXY SHORTS(FARDO),592,FORTUNE RAGS,"L2,987.47",2,100,ABRIL,2026
SEM 17,4/25/2026,D064450,USA BLUMMER (LADIES UNDERWEAR)(FARDO),491,FORTUNE RAGS,"L6,638.38",1,100,ABRIL,2026
SEM 17,4/25/2026,D004516,USA LENCERIA #1(FARDO),932,FORTUNE RAGS,"L6,638.25",2,100,ABRIL,2026
SEM 17,4/23/2026,D004518,USA MIXTO PREMIUM JUVENIL(FARDO),333,FORTUNE RAGS,"L8,533.69",4,100,ABRIL,2026
SEM 17,4/23/2026,D004504,USA CAMISA DE NIÑO(FARDO) ,329,FORTUNE RAGS,"L6,638.38",1,100,ABRIL,2026
SEM 17,4/22/2026,D050569,USA SKINNY JEANS D/MUJER(FARDO),928,FORTUNE RAGS,"L6,639.21",15,100,ABRIL,2026
SEM 17,4/21/2026,D106816,USA CHILDREN 8/20 TG (FARDO),708,CLASSIC VINTAGE CO INC,"L4,861.05",6,100,ABRIL,2026
SEM 15,4/8/2026,D004535,USA SKINNY JEANS DE NIÑA # 1(FARDO),330,FORTUNE RAGS,"L5,311.54",2,100,ABRIL,2026
SEM 15,4/8/2026,D004537,USA SKINNY JEANS NIÑO # 1(FARDO),495,FORTUNE RAGS,"L5,311.62",3,100,ABRIL,2026
SEM 15,4/8/2026,D004526,USA PLAYERA DE NIÑO(FARDO),2400,FORTUNE RAGS,"L6,639.26",5,100,ABRIL,2026
SEM 15,4/7/2026,D004522,USA NIÑO PREMIUM(FARDO) ,22540,FORTUNE RAGS,"L9,128.99",10,100,ABRIL,2026
SEM 15,4/6/2026,D001622,USA ROPA NIÑO H(FARDO),2200,JULIES TRADING,"L3,574.43",4,100,ABRIL,2026
SEM 15,4/10/2026,D004508,USA EDREDON (FARDO) ,345,FORTUNE RAGS,"L3,651.56",15,100,ABRIL,2026
SEM 15,4/10/2026,D022700,USA L-JEANS JUV(FARDO),480,JULIES TRADING,"L2,680.88",10,100,ABRIL,2026
SEM 15,4/9/2026,D004520,USA NIÑO AFRICA #1(0-6)(FARDO),480,FORTUNE RAGS,"L5,145.27",5,100,ABRIL,2026
SEM 15,4/9/2026,D050569,USA SKINNY JEANS D/MUJER(FARDO),802,FORTUNE RAGS,"L6,639.21",9,100,ABRIL,2026
SEM 15,4/8/2026,D004520,USA NIÑO AFRICA #1(0-6)(FARDO),3148,FORTUNE RAGS,"L5,145.27",5,100,ABRIL,2026
SEM 15,4/7/2026,D004520,USA NIÑO AFRICA #1(0-6)(FARDO),3148,FORTUNE RAGS,"L5,145.27",5,100,ABRIL,2026
SEM 15,4/7/2026,D004520,USA NIÑO AFRICA #1(0-6)(FARDO),3148,FORTUNE RAGS,"L5,145.27",5,100,ABRIL,2026
SEM 17,4/19/2026,D050569,USA SKINNY JEANS D/MUJER(FARDO),683,FORTUNE RAGS,"L6,639.21",5,100,ABRIL,2026
SEM 16,4/18/2026,D050569,USA SKINNY JEANS D/MUJER(FARDO),683,FORTUNE RAGS,"L6,639.21",10,100,ABRIL,2026
SEM 16,4/16/2026,D004520,USA NIÑO AFRICA #1(0-6)(FARDO),2656,FORTUNE RAGS,"L5,145.27",5,100,ABRIL,2026
SEM 16,4/14/2026,D004527,USA SABANA PREMIUM(FARDO),750,FORTUNE RAGS,"L5,311.29",4,100,ABRIL,2026
SEM 16,4/12/2026,D004503,USA CAMISA #1 M/C + M/L(FARDO),1252,FORTUNE RAGS,"L6,639.48",4,100,ABRIL,2026
SEM 16,4/12/2026,D001624,USA PLAYERA HOMBRE (FARDO),1149,JULIES TRADING,"L3,931.84",5,100,ABRIL,2026
SEM 17,4/25/2026,D106815,USA MIX ADULT 80/20 TG (FARDO),1258,CLASSIC VINTAGE CO INC,"L4,861.07",5,100,ABRIL,2026
SEM 17,4/24/2026,D106816,USA CHILDREN 8/20 TG (FARDO),2967,CLASSIC VINTAGE CO INC,"L4,861.05",6,100,ABRIL,2026
SEM 17,4/23/2026,D106816,USA CHILDREN 8/20 TG (FARDO),2967,CLASSIC VINTAGE CO INC,"L4,861.05",6,100,ABRIL,2026
SEM 17,4/21/2026,D004522,USA NIÑO PREMIUM(FARDO) ,3386,FORTUNE RAGS,"L9,128.99",7,100,ABRIL,2026
